#TPTMS10

[ITEM]
  Xï˚å¸ïœà ={-1, 1}
  Yï˚å¸ïœà ={-1, 2}
  ïœà ={-1, 3}
  âûóÕ={0, 0}
[NODE]
  1={0.0, 0.0}
  2={0.75, 0.0}
  3={1.475, 0.0}
  4={2.175, 0.0}
  5={2.85, 0.0}
  6={3.5, 0.0}
  7={4.125, 0.0}
  8={4.725, 0.0}
  9={5.3, 0.0}
  10={5.85, 0.0}
  11={6.375, 0.0}
  12={6.875, 0.0}
  13={7.35, 0.0}
  14={7.8, 0.0}
  15={8.225, 0.0}
  16={8.625, 0.0}
  17={9.0, 0.0}
  18={9.35, 0.0}
  19={9.675, 0.0}
  20={9.975, 0.0}
  21={10.25, 0.0}
  22={10.5, 0.0}
  23={11.0, 0.0}
  24={11.5, 0.0}
  25={12.0, 0.0}
  26={12.5, 0.0}
  27={13.0, 0.0}
  28={13.5, 0.0}
  29={14.0, 0.0}
  30={14.5, 0.0}
  31={15.0, 0.0}
  32={15.5, 0.0}
  33={16.0, 0.0}
  34={16.5, 0.0}
  35={17.0, 0.0}
  36={17.5, 0.0}
  37={18.0, 0.0}
  38={18.5, 0.0}
  39={19.0, 0.0}
  40={19.5, 0.0}
  41={20.0, 0.0}
  42={20.5, 0.0}
  43={0.0, 0.5}
  44={0.75, 0.5}
  45={1.475, 0.5}
  46={2.175, 0.5}
  47={2.85, 0.5}
  48={3.5, 0.5}
  49={4.125, 0.5}
  50={4.725, 0.5}
  51={5.3, 0.5}
  52={5.85, 0.5}
  53={6.375, 0.5}
  54={6.875, 0.5}
  55={7.35, 0.5}
  56={7.8, 0.5}
  57={8.225, 0.5}
  58={8.625, 0.5}
  59={9.0, 0.5}
  60={9.35, 0.5}
  61={9.675, 0.5}
  62={9.975, 0.5}
  63={10.25, 0.5}
  64={10.5, 0.5}
  65={11.0, 0.5}
  66={11.5, 0.5}
  67={12.0, 0.5}
  68={12.5, 0.5}
  69={13.0, 0.5}
  70={13.5, 0.5}
  71={14.0, 0.5}
  72={14.5, 0.5}
  73={15.0, 0.5}
  74={15.5, 0.5}
  75={16.0, 0.5}
  76={16.5, 0.5}
  77={17.0, 0.5}
  78={17.5, 0.5}
