#TPTMS10

[ITEM]
  X•ûŒü•ÏˆÊ={-1, 1}
  Y•ûŒü•ÏˆÊ={-1, 2}
  ‰ž—Í={0, 0}
[NODE]
  1={0.0, 0.0}
  2={0.16154, 0.0}
  3={0.32139, 0.0}
  4={0.47957, 0.0}
  5={0.63606, 0.0}
  6={0.79087, 0.0}
  7={0.94399, 0.0}
  8={1.0954, 0.0}
  9={1.2452, 0.0}
  10={1.3933, 0.0}
  11={1.5397, 0.0}
  12={1.6844, 0.0}
  13={1.8274, 0.0}
  14={1.9688, 0.0}
  15={2.1084, 0.0}
  16={2.2464, 0.0}
  17={2.3827, 0.0}
  18={2.5173, 0.0}
  19={2.6502, 0.0}
  20={2.7815, 0.0}
  21={2.9111, 0.0}
  22={3.0389, 0.0}
  23={3.1651, 0.0}
  24={3.2897, 0.0}
  25={3.4125, 0.0}
  26={3.5337, 0.0}
  27={3.6531, 0.0}
  28={3.7709, 0.0}
  29={3.887, 0.0}
  30={4.0014, 0.0}
  31={4.1142, 0.0}
  32={4.2252, 0.0}
  33={4.3346, 0.0}
  34={4.4423, 0.0}
  35={4.5483, 0.0}
  36={4.6526, 0.0}
  37={4.7553, 0.0}
  38={4.8563, 0.0}
  39={4.9555, 0.0}
  40={5.0531, 0.0}
  41={5.149, 0.0}
  42={5.2433, 0.0}
  43={5.3358, 0.0}
  44={5.4267, 0.0}
  45={5.5159, 0.0}
  46={5.6034, 0.0}
  47={5.6892, 0.0}
  48={5.7733, 0.0}
  49={5.8558, 0.0}
  50={5.9365, 0.0}
  51={6.0156, 0.0}
  52={6.093, 0.0}
  53={6.1688, 0.0}
  54={6.2428, 0.0}
  55={6.3151, 0.0}
  56={6.3858, 0.0}
  57={6.4548, 0.0}
  58={6.5221, 0.0}
  59={6.5877, 0.0}
  60={6.6517, 0.0}
  61={6.7139, 0.0}
  62={6.7745, 0.0}
  63={6.8334, 0.0}
  64={6.8906, 0.0}
  65={6.9462, 0.0}
  66={7.0, 0.0}
  67={7.05, 0.0}
  68={7.1, 0.0}
  69={7.15, 0.0}
  70={7.2, 0.0}
  71={7.25, 0.0}
  72={7.3, 0.0}
  73={7.35, 0.0}
  74={7.4, 0.0}
  75={7.45, 0.0}
  76={7.5, 0.0}
  77={7.55, 0.0}
  78={7.6, 0.0}
  79={7.65, 0.0}
  80={7.7, 0.0}
  81={7.75, 0.0}
  82={7.8, 0.0}
  83={7.85, 0.0}
  84={7.9, 0.0}
  85={7.95, 0.0}
  86={8.0, 0.0}
  87={8.0539, 0.0}
  88={8.1094, 0.0}
  89={8.1666, 0.0}
  90={8.2255, 0.0}
  91={8.2861, 0.0}
  92={8.3483, 0.0}
  93={8.4123, 0.0}
  94={8.4779, 0.0}
  95={8.5452, 0.0}
  96={8.6142, 0.0}
  97={8.6849, 0.0}
  98={8.7572, 0.0}
  99={8.8313, 0.0}
  100={8.907, 0.0}
  101={8.9844, 0.0}
  102={9.0635, 0.0}
  103={9.1442, 0.0}
  104={9.2267, 0.0}
  105={9.3108, 0.0}
  106={9.3966, 0.0}
  107={9.4841, 0.0}
  108={9.5733, 0.0}
  109={9.6642, 0.0}
  110={9.7567, 0.0}
  111={9.851, 0.0}
  112={9.9469, 0.0}
  113={10.044, 0.0}
  114={10.144, 0.0}
  115={10.245, 0.0}
  116={10.347, 0.0}
  117={10.452, 0.0}
  118={10.558, 0.0}
  119={10.665, 0.0}
  120={10.775, 0.0}
  121={10.886, 0.0}
  122={10.999, 0.0}
  123={11.113, 0.0}
  124={11.229, 0.0}
  125={11.347, 0.0}
  126={11.466, 0.0}
  127={11.588, 0.0}
  128={11.71, 0.0}
  129={11.835, 0.0}
  130={11.961, 0.0}
  131={12.089, 0.0}
  132={12.219, 0.0}
  133={12.35, 0.0}
  134={12.483, 0.0}
  135={12.617, 0.0}
  136={12.754, 0.0}
  137={12.892, 0.0}
  138={13.031, 0.0}
  139={13.173, 0.0}
  140={13.316, 0.0}
  141={13.46, 0.0}
  142={13.607, 0.0}
  143={13.755, 0.0}
  144={13.905, 0.0}
  145={14.056, 0.0}
  146={14.209, 0.0}
  147={14.364, 0.0}
  148={14.52, 0.0}
  149={14.679, 0.0}
  150={14.838, 0.0}
  151={15.0, 0.0}
  152={0.0, 0.06667}
  153={0.16154, 0.06667}
  154={0.32139, 0.06667}
  155={0.47957, 0.06667}
  156={0.63606, 0.06667}
  157={0.79087, 0.06667}
  158={0.94399, 0.06667}
  159={1.0954, 0.06667}
  160={1.2452, 0.06667}
  161={1.3933, 0.06667}
  162={1.5397, 0.06667}
  163={1.6844, 0.06667}
  164={1.8274, 0.06667}
  165={1.9688, 0.06667}
  166={2.1084, 0.06667}
  167={2.2464, 0.06667}
  168={2.3827, 0.06667}
  169={2.5173, 0.06667}
  170={2.6502, 0.06667}
  171={2.7815, 0.06667}
  172={2.9111, 0.06667}
  173={3.0389, 0.06667}
  174={3.1651, 0.06667}
  175={3.2897, 0.06667}
  176={3.4125, 0.06667}
  177={3.5337, 0.06667}
  178={3.6531, 0.06667}
  179={3.7709, 0.06667}
  180={3.887, 0.06667}
  181={4.0014, 0.06667}
  182={4.1142, 0.06667}
  183={4.2252, 0.06667}
  184={4.3346, 0.06667}
  185={4.4423, 0.06667}
  186={4.5483, 0.06667}
  187={4.6526, 0.06667}
  188={4.7553, 0.06667}
  189={4.8563, 0.06667}
  190={4.9555, 0.06667}
  191={5.0531, 0.06667}
  192={5.149, 0.06667}
  193={5.2433, 0.06667}
  194={5.3358, 0.06667}
  195={5.4267, 0.06667}
  196={5.5159, 0.06667}
  197={5.6034, 0.06667}
  198={5.6892, 0.06667}
  199={5.7733, 0.06667}
  200={5.8558, 0.06667}
  201={5.9365, 0.06667}
  202={6.0156, 0.06667}
  203={6.093, 0.06667}
  204={6.1688, 0.06667}
  205={6.2428, 0.06667}
  206={6.3151, 0.06667}
  207={6.3858, 0.06667}
  208={6.4548, 0.06667}
  209={6.5221, 0.06667}
  210={6.5877, 0.06667}
  211={6.6517, 0.06667}
  212={6.7139, 0.06667}
  213={6.7745, 0.06667}
  214={6.8334, 0.06667}
  215={6.8906, 0.06667}
  216={6.9462, 0.06667}
  217={7.0, 0.06667}
  218={7.05, 0.06667}
  219={7.1, 0.06667}
  220={7.15, 0.06667}
  221={7.2, 0.06667}
  222={7.25, 0.06667}
  223={7.3, 0.06667}
  224={7.35, 0.06667}
  225={7.4, 0.06667}
  226={7.45, 0.06667}
  227={7.5, 0.06667}
  228={7.55, 0.06667}
  229={7.6, 0.06667}
  230={7.65, 0.06667}
  231={7.7, 0.06667}
  232={7.75, 0.06667}
  233={7.8, 0.06667}
  234={7.85, 0.06667}
  235={7.9, 0.06667}
  236={7.95, 0.06667}
  237={8.0, 0.06667}
  238={8.0539, 0.06667}
  239={8.1094, 0.06667}
  240={8.1666, 0.06667}
  241={8.2255, 0.06667}
  242={8.2861, 0.06667}
  243={8.3483, 0.06667}
  244={8.4123, 0.06667}
  245={8.4779, 0.06667}
  246={8.5452, 0.06667}
  247={8.6142, 0.06667}
  248={8.6849, 0.06667}
  249={8.7572, 0.06667}
  250={8.8313, 0.06667}
  251={8.907, 0.06667}
  252={8.9844, 0.06667}
  253={9.0635, 0.06667}
  254={9.1442, 0.06667}
  255={9.2267, 0.06667}
  256={9.3108, 0.06667}
  257={9.3966, 0.06667}
  258={9.4841, 0.06667}
  259={9.5733, 0.06667}
  260={9.6642, 0.06667}
  261={9.7567, 0.06667}
  262={9.851, 0.06667}
  263={9.9469, 0.06667}
  264={10.044, 0.06667}
  265={10.144, 0.06667}
  266={10.245, 0.06667}
  267={10.347, 0.06667}
  268={10.452, 0.06667}
  269={10.558, 0.06667}
  270={10.665, 0.06667}
  271={10.775, 0.06667}
  272={10.886, 0.06667}
  273={10.999, 0.06667}
  274={11.113, 0.06667}
  275={11.229, 0.06667}
  276={11.347, 0.06667}
  277={11.466, 0.06667}
  278={11.588, 0.06667}
  279={11.71, 0.06667}
  280={11.835, 0.06667}
  281={11.961, 0.06667}
  282={12.089, 0.06667}
  283={12.219, 0.06667}
  284={12.35, 0.06667}
  285={12.483, 0.06667}
  286={12.617, 0.06667}
  287={12.754, 0.06667}
  288={12.892, 0.06667}
  289={13.031, 0.06667}
  290={13.173, 0.06667}
  291={13.316, 0.06667}
  292={13.46, 0.06667}
  293={13.607, 0.06667}
  294={13.755, 0.06667}
  295={13.905, 0.06667}
  296={14.056, 0.06667}
  297={14.209, 0.06667}
  298={14.364, 0.06667}
  299={14.52, 0.06667}
  300={14.679, 0.06667}
  301={14.838, 0.06667}
  302={15.0, 0.06667}
  303={0.0, 0.13333}
  304={0.16154, 0.13333}
  305={0.32139, 0.13333}
  306={0.47957, 0.13333}
  307={0.63606, 0.13333}
  308={0.79087, 0.13333}
  309={0.94399, 0.13333}
  310={1.0954, 0.13333}
  311={1.2452, 0.13333}
  312={1.3933, 0.13333}
  313={1.5397, 0.13333}
  314={1.6844, 0.13333}
  315={1.8274, 0.13333}
  316={1.9688, 0.13333}
  317={2.1084, 0.13333}
  318={2.2464, 0.13333}
  319={2.3827, 0.13333}
  320={2.5173, 0.13333}
  321={2.6502, 0.13333}
  322={2.7815, 0.13333}
  323={2.9111, 0.13333}
  324={3.0389, 0.13333}
  325={3.1651, 0.13333}
  326={3.2897, 0.13333}
  327={3.4125, 0.13333}
  328={3.5337, 0.13333}
  329={3.6531, 0.13333}
  330={3.7709, 0.13333}
  331={3.887, 0.13333}
  332={4.0014, 0.13333}
  333={4.1142, 0.13333}
  334={4.2252, 0.13333}
  335={4.3346, 0.13333}
  336={4.4423, 0.13333}
  337={4.5483, 0.13333}
  338={4.6526, 0.13333}
  339={4.7553, 0.13333}
  340={4.8563, 0.13333}
  341={4.9555, 0.13333}
  342={5.0531, 0.13333}
  343={5.149, 0.13333}
  344={5.2433, 0.13333}
  345={5.3358, 0.13333}
  346={5.4267, 0.13333}
  347={5.5159, 0.13333}
  348={5.6034, 0.13333}
  349={5.6892, 0.13333}
  350={5.7733, 0.13333}
  351={5.8558, 0.13333}
  352={5.9365, 0.13333}
  353={6.0156, 0.13333}
  354={6.093, 0.13333}
  355={6.1688, 0.13333}
  356={6.2428, 0.13333}
  357={6.3151, 0.13333}
  358={6.3858, 0.13333}
  359={6.4548, 0.13333}
  360={6.5221, 0.13333}
  361={6.5877, 0.13333}
  362={6.6517, 0.13333}
  363={6.7139, 0.13333}
  364={6.7745, 0.13333}
  365={6.8334, 0.13333}
  366={6.8906, 0.13333}
  367={6.9462, 0.13333}
