#TPTMS10

[ITEM]
  X•ûŒü•ÏˆÊ={-1, 1}
  Y•ûŒü•ÏˆÊ={-1, 2}
  •ÏˆÊ={-1, 3}
  ‰ž—Í={0, 0}
[NODE]
  1={0.0, 0.0}
  2={0.16154, 0.0}
  3={0.32139, 0.0}
  4={0.47957, 0.0}
  5={0.63606, 0.0}
  6={0.79087, 0.0}
  7={0.94399, 0.0}
  8={1.0954, 0.0}
  9={1.2452, 0.0}
  10={1.3933, 0.0}
  11={1.5397, 0.0}
  12={1.6844, 0.0}
  13={1.8274, 0.0}
  14={1.9688, 0.0}
  15={2.1084, 0.0}
  16={2.2464, 0.0}
  17={2.3827, 0.0}
  18={2.5173, 0.0}
  19={2.6502, 0.0}
  20={2.7815, 0.0}
  21={2.9111, 0.0}
  22={3.0389, 0.0}
  23={3.1651, 0.0}
  24={3.2897, 0.0}
  25={3.4125, 0.0}
  26={3.5337, 0.0}
  27={3.6531, 0.0}
  28={3.7709, 0.0}
  29={3.887, 0.0}
  30={4.0014, 0.0}
  31={4.1142, 0.0}
  32={4.2252, 0.0}
  33={4.3346, 0.0}
  34={4.4423, 0.0}
  35={4.5483, 0.0}
  36={4.6526, 0.0}
  37={4.7553, 0.0}
  38={4.8563, 0.0}
  39={4.9555, 0.0}
  40={5.0531, 0.0}
  41={5.149, 0.0}
  42={5.2433, 0.0}
  43={5.3358, 0.0}
  44={5.4267, 0.0}
  45={5.5159, 0.0}
  46={5.6034, 0.0}
  47={5.6892, 0.0}
  48={5.7733, 0.0}
  49={5.8558, 0.0}
  50={5.9365, 0.0}
  51={6.0156, 0.0}
  52={6.093, 0.0}
  53={6.1688, 0.0}
  54={6.2428, 0.0}
  55={6.3151, 0.0}
  56={6.3858, 0.0}
  57={6.4548, 0.0}
  58={6.5221, 0.0}
  59={6.5877, 0.0}
  60={6.6517, 0.0}
  61={6.7139, 0.0}
  62={6.7745, 0.0}
  63={6.8334, 0.0}
  64={6.8906, 0.0}
  65={6.9462, 0.0}
  66={7.0, 0.0}
  67={7.05, 0.0}
  68={7.1, 0.0}
  69={7.15, 0.0}
  70={7.2, 0.0}
  71={7.25, 0.0}
  72={7.3, 0.0}
  73={7.35, 0.0}
  74={7.4, 0.0}
