#TPTMS10
[ATTRIBUTE]
description="FLIP OUTPUT"
[ITEM]
disxZanryu={-1,1}
disyZanryu={-1,2}
accxMax={-1,0}
accyMax={-1,0}
tauMax={0,0}
gamMax={0,0}
PP={0,0}
sigxZan={0,0}
sigxMax={0,0}
disxMax={-1,0}
disyMax={-1,0}
Statsigy={0,0}
StattauMax={0,0}
Statsig1x={0,0}
Statsig1y={0,0}
[NODE]
    1={  -200.000,     0.000}
    2={  -200.000,    -1.500}
    3={  -200.000,    -3.000}
    4={  -200.000,    -4.500}
    5={  -200.000,    -6.000}
    6={  -200.000,    -6.735}
    7={  -200.000,    -7.470}
    8={  -200.000,    -8.786}
    9={  -200.000,   -10.103}
   10={  -200.000,   -11.419}
   11={  -200.000,   -12.735}
   12={  -200.000,   -14.051}
   13={  -200.000,   -15.368}
   14={  -200.000,   -16.684}
   15={  -200.000,   -18.000}
   16={  -200.000,   -19.438}
   17={  -200.000,   -20.875}
   18={  -200.000,   -22.313}
   19={  -200.000,   -23.750}
   20={  -200.000,   -25.188}
   21={  -200.000,   -26.625}
   22={  -200.000,   -28.063}
   23={  -200.000,   -29.500}
   24={  -200.000,   -30.938}
   25={  -200.000,   -32.375}
   26={  -200.000,   -33.813}
   27={  -200.000,   -35.250}
   28={  -200.000,   -36.717}
   29={  -200.000,   -38.183}
   30={  -200.000,   -39.650}
   31={  -200.000,   -40.000}
   32={  -200.000,   -41.688}
   33={  -200.000,   -43.375}
   34={  -200.000,   -45.063}
   35={  -200.000,   -46.750}
   36={  -200.000,   -48.100}
   37={  -200.000,   -49.750}
   38={  -200.000,   -51.640}
   39={  -200.000,   -53.530}
   40={  -200.000,   -55.797}
   41={  -200.000,   -58.063}
   42={  -200.000,   -60.330}
   43={  -200.000,   -62.597}
   44={  -200.000,   -64.863}
   45={  -200.000,   -67.130}
   46={  -200.000,   -69.230}
   47={  -200.000,   -70.230}
   48={  -200.000,   -72.230}
   49={  -200.000,   -74.230}
   50={  -200.000,   -76.230}
   51={  -200.000,   -78.230}
   52={  -200.000,   -80.230}
   53={  -200.000,   -82.615}
   54={  -200.000,   -85.000}
   55={  -200.000,   -87.500}
   56={  -200.000,   -90.000}
   57={  -200.000,   -92.500}
   58={  -200.000,   -95.000}
   59={  -200.000,   -97.500}
   60={  -200.000,  -100.000}
   61={  -200.000,  -102.500}
   62={  -200.000,  -105.000}
   63={  -200.000,  -107.500}
   64={  -200.000,  -110.000}
   65={  -200.000,  -112.500}
   66={  -200.000,  -115.000}
   67={  -200.000,  -117.500}
   68={  -200.000,  -120.000}
   69={  -200.000,  -122.500}
   70={  -200.000,  -125.000}
   71={  -200.000,  -127.500}
   72={  -200.000,  -130.000}
   73={  -195.000,     0.000}
   74={  -195.000,    -1.500}
   75={  -195.000,    -3.000}
   76={  -195.000,    -4.500}
   77={  -195.000,    -6.000}
   78={  -195.000,    -6.735}
   79={  -195.000,    -7.470}
   80={  -195.000,    -8.786}
   81={  -195.000,   -10.103}
   82={  -195.000,   -11.419}
   83={  -195.000,   -12.735}
   84={  -195.000,   -14.051}
