   42   20   44    1    0    0
    0    0
    0    0
    0    0    0    0    0
    1      1728
    0    0    0
         1
       216
       432
       648
       864
      1080
      1296
      1512
E     1728
    2    1    1    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1.0d-3   1.0d-10    1.0d-3    1.0d-6    1.0d10    1.0d-7   0.0d+0    1.0d+0    2
    1.0d+2 1728.0d+2    0.0d+0    1.4d+0    1.0d-0    1.0d-1
    1.0d-8         0
    1  1        9.1000000000        0.0005000000      -86.0000000000       33.7100000000
    1  2        9.1000000000        0.0005000000      -86.0000000000       33.7100000000
E   1  3        0.0000000000        0.0000000000        0.0000000000        1.2000000000
  1  2  2  0  0  0  0  8  0  0  0  1 -2
E    1    10000.00000        0.49999   0.00000    0.0000    50000.00000   0.00000
     1    3    1    2    4     1
     2    5    3    4    6     1
     3    7    5    6    8     1
     4    9    7    8   10     1
     5   11    9   10   12     1
     6   13   11   12   14     1
     7   15   13   14   16     1
     8   17   15   16   18     1
     9   19   17   18   20     1
    10   21   19   20   22     1
    11   23   21   22   24     1
    12   25   23   24   26     1
    13   27   25   26   28     1
    14   29   27   28   30     1
    15   31   29   30   32     1
    16   33   31   32   34     1
    17   35   33   34   36     1
    18   37   35   36   38     1
    19   39   37   38   40     1
E   20   41   39   40   42     1
     1        0.00000        0.00000
     2        0.10000        0.00000
     3        0.00000        0.10000
     4        0.10000        0.10000
     5        0.00000        0.20000
     6        0.10000        0.20000
     7        0.00000        0.30000
     8        0.10000        0.30000
     9        0.00000        0.40000
    10        0.10000        0.40000
    11        0.00000        0.50000
    12        0.10000        0.50000
    13        0.00000        0.60000
    14        0.10000        0.60000
    15        0.00000        0.70000
    16        0.10000        0.70000
    17        0.00000        0.80000
    18        0.10000        0.80000
    19        0.00000        0.90000
    20        0.10000        0.90000
    21        0.00000        1.00000
    22        0.10000        1.00000
    23        0.00000        1.10000
    24        0.10000        1.10000
    25        0.00000        1.20000
    26        0.10000        1.20000
    27        0.00000        1.30000
    28        0.10000        1.30000
    29        0.00000        1.40000
    30        0.10000        1.40000
    31        0.00000        1.50000
    32        0.10000        1.50000
    33        0.00000        1.60000
    34        0.10000        1.60000
    35        0.00000        1.70000
    36        0.10000        1.70000
    37        0.00000        1.80000
    38        0.10000        1.80000
    39        0.00000        1.90000
    40        0.10000        1.90000
    41        0.00000        2.00000
E   42        0.10000        2.00000
     1    1    1
     2    1    1
     3    1    0
     4    1    0
     5    1    0
     6    1    0
     7    1    0
     8    1    0
     9    1    0
    10    1    0
    11    1    0
    12    1    0
    13    1    0
    14    1    0
    15    1    0
    16    1    0
    17    1    0
    18    1    0
    19    1    0
    20    1    0
    21    1    0
    22    1    0
    23    1    0
    24    1    0
    25    1    0
    26    1    0
    27    1    0
    28    1    0
    29    1    0
    30    1    0
    31    1    0
    32    1    0
    33    1    0
    34    1    0
    35    1    0
    36    1    0
    37    1    0
    38    1    0
    39    1    0
    40    1    0
    41    1    0
E   42    1    0
    1    1    1    0    0    0    0    0    0    0
    1.0d-0
E   1  4.000d-5    9.4d-5   0.00000   0.41000   0.00000   6.32000   1.40500
     1        0.00000    5     0.000
E    2        0.00000    5     0.000
E   41   42
        0.00000     0
