#TPTMS10

[ITEM]
  Xï˚å¸ÇÃïœà Ç–Ç∏Ç›={-1, 1}
  Yï˚å¸ÇÃïœà Ç–Ç∏Ç›={-1, 2}
  ïœà ë¨ìx={-1, 3}
  ìôâøÇ–Ç∏Ç›ë¨ìx={0, 0}
  âûóÕÇÃëÊàÍïsïœó ={0, 1}
  ïŒç∑âûóÕÇÃëÊìÒïsïœó ={0, 2}
  ïΩãœâûóÕ={0, 3}
  ç~ïöä÷êî={0, 4}
  Pragerç~ïöä÷êîÇÃåWêî={0, 5}
[NODE]
  1={0.0, 0.0}
  2={0.16154, 0.0}
  3={0.32139, 0.0}
  4={0.47957, 0.0}
  5={0.63606, 0.0}
  6={0.79087, 0.0}
  7={0.94399, 0.0}
  8={1.0954, 0.0}
  9={1.2452, 0.0}
  10={1.3933, 0.0}
  11={1.5397, 0.0}
  12={1.6844, 0.0}
  13={1.8274, 0.0}
  14={1.9688, 0.0}
  15={2.1084, 0.0}
  16={2.2464, 0.0}
  17={2.3827, 0.0}
  18={2.5173, 0.0}
  19={2.6502, 0.0}
  20={2.7815, 0.0}
  21={2.9111, 0.0}
  22={3.0389, 0.0}
  23={3.1651, 0.0}
  24={3.2897, 0.0}
  25={3.4125, 0.0}
  26={3.5337, 0.0}
  27={3.6531, 0.0}
  28={3.7709, 0.0}
  29={3.887, 0.0}
  30={4.0014, 0.0}
  31={4.1142, 0.0}
  32={4.2252, 0.0}
  33={4.3346, 0.0}
  34={4.4423, 0.0}
  35={4.5483, 0.0}
  36={4.6526, 0.0}
  37={4.7553, 0.0}
  38={4.8563, 0.0}
  39={4.9555, 0.0}
  40={5.0531, 0.0}
  41={5.149, 0.0}
  42={5.2433, 0.0}
  43={5.3358, 0.0}
  44={5.4267, 0.0}
  45={5.5159, 0.0}
  46={5.6034, 0.0}
  47={5.6892, 0.0}
  48={5.7733, 0.0}
  49={5.8558, 0.0}
  50={5.9365, 0.0}
  51={6.0156, 0.0}
  52={6.093, 0.0}
  53={6.1688, 0.0}
  54={6.2428, 0.0}
  55={6.3151, 0.0}
  56={6.3858, 0.0}
  57={6.4548, 0.0}
  58={6.5221, 0.0}
  59={6.5877, 0.0}
  60={6.6517, 0.0}
  61={6.7139, 0.0}
  62={6.7745, 0.0}
  63={6.8334, 0.0}
  64={6.8906, 0.0}
  65={6.9462, 0.0}
  66={7.0, 0.0}
  67={7.05, 0.0}
  68={7.1, 0.0}
  69={7.15, 0.0}
  70={7.2, 0.0}
  71={7.25, 0.0}
  72={7.3, 0.0}
  73={7.35, 0.0}
  74={7.4, 0.0}
  75={7.45, 0.0}
  76={7.5, 0.0}
  77={7.55, 0.0}
  78={7.6, 0.0}
  79={7.65, 0.0}
  80={7.7, 0.0}
  81={7.75, 0.0}
  82={7.8, 0.0}
  83={7.85, 0.0}
  84={7.9, 0.0}
  85={7.95, 0.0}
  86={8.0, 0.0}
  87={8.0539, 0.0}
  88={8.1094, 0.0}
  89={8.1666, 0.0}
  90={8.2255, 0.0}
  91={8.2861, 0.0}
  92={8.3483, 0.0}
  93={8.4123, 0.0}
  94={8.4779, 0.0}
  95={8.5452, 0.0}
  96={8.6142, 0.0}
  97={8.6849, 0.0}
  98={8.7572, 0.0}
  99={8.8313, 0.0}
  100={8.907, 0.0}
  101={8.9844, 0.0}
  102={9.0635, 0.0}
  103={9.1442, 0.0}
  104={9.2267, 0.0}
  105={9.3108, 0.0}
  106={9.3966, 0.0}
  107={9.4841, 0.0}
  108={9.5733, 0.0}
  109={9.6642, 0.0}
  110={9.7567, 0.0}
